epoch0, number of firms: 5, entrats: 0, exiters: 5, EP: 0.004087277106114746, NPV1: -0.07310099651006026, EP_fact: -0.009999999999999998 
epoch26, number of firms: 9, entrats: 2, exiters: 0, EP: 0.008360589910815714, NPV1: 0.008182690997626231, EP_fact: -0.009681647392379903 
epoch27, number of firms: 10, entrats: 5, exiters: 4, EP: 0.0038751272257127843, NPV1: 0.02273779579046193, EP_fact: -0.009778510952013835 
epoch28, number of firms: 13, entrats: 4, exiters: 1, EP: 0.003799145101473439, NPV1: 0.024696379800732436, EP_fact: -0.009737743563463103 
epoch29, number of firms: 12, entrats: 2, exiters: 3, EP: 0.002830210395123558, NPV1: 0.011786766218559926, EP_fact: -0.009688824667709069 
epoch30, number of firms: 11, entrats: 1, exiters: 2, EP: 0.0031701861622626605, NPV1: 0.01818469197772766, EP_fact: -0.009898137443183056 
epoch31, number of firms: 9, entrats: 2, exiters: 4, EP: 0.0034963508228268944, NPV1: 0.021147883508433534, EP_fact: -0.00997119423104372 
epoch32, number of firms: 10, entrats: 1, exiters: 0, EP: 0.0024150155362147644, NPV1: 0.020466315604799806, EP_fact: -0.00837817657928328 
epoch33, number of firms: 10, entrats: 1, exiters: 1, EP: 0.0021536313617452423, NPV1: 0.009426434254894393, EP_fact: -0.00854695862367801 
epoch34, number of firms: 9, entrats: 0, exiters: 1, EP: 0.005574284048735954, NPV1: 0.02436827188932383, EP_fact: -0.008814912669353183 
epoch35, number of firms: 12, entrats: 3, exiters: 0, EP: 0.002504104710217076, NPV1: 0.021603901035507054, EP_fact: -0.008508953709496732 
epoch36, number of firms: 9, entrats: 1, exiters: 4, EP: 0.0023432267963347784, NPV1: 0.013131194828267745, EP_fact: -0.009999999999999998 
epoch37, number of firms: 8, entrats: 1, exiters: 2, EP: 0.0029240661955745317, NPV1: 0.00876002641299194, EP_fact: -0.009999999999999998 
epoch38, number of firms: 7, entrats: 1, exiters: 2, EP: 0.004166757471294148, NPV1: 0.02498200989383294, EP_fact: -0.01 
epoch39, number of firms: 10, entrats: 3, exiters: 0, EP: 0.0025286880424865055, NPV1: 0.017265767779884884, EP_fact: -0.00940768022314945 
epoch40, number of firms: 10, entrats: 1, exiters: 1, EP: 0.0037872271326607147, NPV1: 0.02363901170498685, EP_fact: -0.009613267288654477 
epoch41, number of firms: 9, entrats: 1, exiters: 2, EP: 0.004415760620576035, NPV1: -0.003770597577111086, EP_fact: -0.00962376710720435 
epoch42, number of firms: 10, entrats: 1, exiters: 0, EP: 0.009351708183563739, NPV1: 0.023110203722831096, EP_fact: -0.009848510729196904 
epoch43, number of firms: 11, entrats: 5, exiters: 4, EP: 0.0025032736086348347, NPV1: 0.01804151799964663, EP_fact: -0.009905185953885622 
epoch44, number of firms: 10, entrats: 2, exiters: 3, EP: 0.004033507635782921, NPV1: 0.015800750196235235, EP_fact: -0.009558199274275519 
epoch45, number of firms: 9, entrats: 2, exiters: 3, EP: 0.0031919837045951455, NPV1: 0.024065561233773174, EP_fact: -0.009476221408490719 
epoch46, number of firms: 9, entrats: 1, exiters: 1, EP: 0.004107846886674618, NPV1: 0.013719883731059274, EP_fact: -0.00945321513989961 
epoch47, number of firms: 12, entrats: 5, exiters: 2, EP: 0.00252171742092518, NPV1: 0.011064771839666431, EP_fact: -0.00990903220915352 
epoch48, number of firms: 12, entrats: 1, exiters: 1, EP: 0.002249356365184279, NPV1: -2.3597154967770168e-05, EP_fact: -0.009814912478370871 
epoch49, number of firms: 12, entrats: 1, exiters: 1, EP: 0.002428530477532849, NPV1: 0.003138266172485213, EP_fact: -0.009958678165169575 
epoch50, number of firms: 11, entrats: 1, exiters: 2, EP: 0.002701349537965247, NPV1: 0.01029122200016487, EP_fact: -0.009999999999999998 
epoch51, number of firms: 11, entrats: 1, exiters: 1, EP: 0.0023518385574049084, NPV1: 0.01530058950947745, EP_fact: -0.009999999999999998 
epoch52, number of firms: 12, entrats: 2, exiters: 1, EP: 0.002044908330580068, NPV1: 0.0119138549377668, EP_fact: -0.009794082942058555 
epoch53, number of firms: 8, entrats: 0, exiters: 4, EP: 0.00433852346371071, NPV1: 0.019573627534205384, EP_fact: -0.009999999999999998 
epoch54, number of firms: 7, entrats: 1, exiters: 2, EP: 0.004361004276611036, NPV1: 0.021164204334987988, EP_fact: -0.01 
epoch55, number of firms: 9, entrats: 4, exiters: 2, EP: 0.0029696993017208962, NPV1: 0.012376934073011733, EP_fact: -0.00974544002342697 
epoch56, number of firms: 8, entrats: 1, exiters: 2, EP: 0.003955841737168876, NPV1: 0.005037025487712824, EP_fact: -0.009999999999999998 
epoch57, number of firms: 7, entrats: 1, exiters: 2, EP: 0.004574849446889323, NPV1: 0.007971314279625566, EP_fact: -0.009804877977546514 
epoch58, number of firms: 6, entrats: 1, exiters: 2, EP: 0.005860431638738424, NPV1: 0.022609469611794473, EP_fact: -0.009829009390646695 
epoch59, number of firms: 7, entrats: 3, exiters: 2, EP: 0.003373485995083852, NPV1: 0.004771560680856889, EP_fact: -0.01 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            epoch115, number of firms: 107, entrats: 34, exiters: 8, EP: 0.0022446789734880527, NPV1: 0.023280668450198914, EP_fact: -0.006852198499322945 
epoch116, number of firms: 92, entrats: 0, exiters: 15, EP: 0.0021916375033650807, NPV1: 0.021448982754064552, EP_fact: -0.008143117990003465 
epoch117, number of firms: 86, entrats: 0, exiters: 6, EP: 0.002242291656640572, NPV1: 0.023817439889558156, EP_fact: -0.008154863725124504 
epoch118, number of firms: 85, entrats: 0, exiters: 1, EP: 0.0025247912202129904, NPV1: 0.021824871467340516, EP_fact: -0.00681218214979202 
epoch119, number of firms: 83, entrats: 1, exiters: 3, EP: 0.0020630459794118024, NPV1: 0.020912383606665134, EP_fact: -0.006830923885818735 
epoch120, number of firms: 76, entrats: 0, exiters: 7, EP: 0.0022423236257931045, NPV1: 0.021352938695434098, EP_fact: -0.007356874438871959 
epoch121, number of firms: 77, entrats: 1, exiters: 0, EP: 0.002052661698085269, NPV1: 0.02449460849630508, EP_fact: -0.00765109435346855 
epoch122, number of firms: 68, entrats: 0, exiters: 9, EP: 0.0024687853833204477, NPV1: 0.020032191906817806, EP_fact: -0.008586662225680162 
epoch123, number of firms: 71, entrats: 3, exiters: 0, EP: 0.0030283911803479645, NPV1: 0.02474146277758267, EP_fact: -0.007688217362464572 
epoch124, number of firms: 80, entrats: 9, exiters: 0, EP: 0.005476484241671826, NPV1: 0.022794968732779947, EP_fact: -0.00794416560012336 
epoch125, number of firms: 99, entrats: 19, exiters: 0, EP: 0.003403232228442052, NPV1: 0.024850890821036756, EP_fact: -0.006559381694530672 
epoch126, number of firms: 102, entrats: 8, exiters: 5, EP: 0.002063116200091452, NPV1: 0.024568225596496455, EP_fact: -0.007211072231054913 
epoch127, number of firms: 96, entrats: 0, exiters: 6, EP: 0.0021817928952118245, NPV1: 0.023058770255838332, EP_fact: -0.00734437603281945 
epoch128, number of firms: 89, entrats: 0, exiters: 7, EP: 0.0020514850987616118, NPV1: 0.023996793276148294, EP_fact: -0.007523855048743801 
epoch129, number of firms: 85, entrats: 0, exiters: 4, EP: 0.0020204007596730774, NPV1: 0.023926685859396637, EP_fact: -0.007766808149010794 
epoch130, number of firms: 81, entrats: 0, exiters: 4, EP: 0.002484909526340132, NPV1: 0.02415390988654542, EP_fact: -0.007616459742467935 
epoch131, number of firms: 81, entrats: 2, exiters: 2, EP: 0.0020315441688400593, NPV1: 0.024443261961316447, EP_fact: -0.00659225740373171 
epoch132, number of firms: 75, entrats: 0, exiters: 6, EP: 0.0020721679435783645, NPV1: 0.02042286499147402, EP_fact: -0.004910737796423973 
epoch133, number of firms: 74, entrats: 0, exiters: 1, EP: 0.00224926153068785, NPV1: 0.02138861160699118, EP_fact: -0.0053243994975552805 
epoch134, number of firms: 68, entrats: 0, exiters: 6, EP: 0.0022142604306332864, NPV1: 0.02321382235467011, EP_fact: -0.007749464623201838 
epoch135, number of firms: 68, entrats: 1, exiters: 1, EP: 0.0020321116867311898, NPV1: 0.023256646444538637, EP_fact: -0.008230302575494298 
epoch136, number of firms: 65, entrats: 0, exiters: 3, EP: 0.0028725995294683047, NPV1: 0.02144796487678603, EP_fact: -0.00811517798903728 
epoch137, number of firms: 69, entrats: 4, exiters: 0, EP: 0.0034468570106395246, NPV1: 0.02398032725001693, EP_fact: -0.007661945092763809 
epoch138, number of firms: 69, entrats: 5, exiters: 5, EP: 0.002059834223003415, NPV1: 0.021710245597140333, EP_fact: -0.007957530645707192 
epoch139, number of firms: 68, entrats: 1, exiters: 2, EP: 0.0020516314271471596, NPV1: 0.019611604534917625, EP_fact: -0.008533941210990182 
epoch140, number of firms: 64, entrats: 0, exiters: 4, EP: 0.0022703494796316066, NPV1: 0.015951506379605438, EP_fact: -0.007932187240063589 
epoch141, number of firms: 63, entrats: 0, exiters: 1, EP: 0.0020972857959387025, NPV1: 0.02280021873396368, EP_fact: -0.008163189769633407 
epoch142, number of firms: 63, entrats: 1, exiters: 1, EP: 0.002304387511935934, NPV1: 0.02062001334802796, EP_fact: -0.008161731656924093 
epoch143, number of firms: 62, entrats: 0, exiters: 1, EP: 0.0020193919714567034, NPV1: 0.021584447293859596, EP_fact: -0.008205263689703148 
epoch144, number of firms: 62, entrats: 0, exiters: 0, EP: 0.003586846087286608, NPV1: 0.01948192062153648, EP_fact: -0.007228043301693165 
epoch145, number of firms: 88, entrats: 29, exiters: 3, EP: 0.002198564836494854, NPV1: 0.023951459749336896, EP_fact: -0.006764006563711177 
epoch146, number of firms: 89, entrats: 1, exiters: 0, EP: 0.002273465281345149, NPV1: 0.02245963556672531, EP_fact: -0.006665280295367403 
epoch147, number of firms: 89, entrats: 1, exiters: 1, EP: 0.0027635495647985514, NPV1: 0.024280040673163392, EP_fact: -0.006120378276941454 
epoch148, number of firms: 98, entrats: 14, exiters: 5, EP: 0.002250486857719779, NPV1: 0.024512202633310172, EP_fact: -0.006632154188111601 
epoch149, number of firms: 95, entrats: 0, exiters: 3, EP: 0.0023654713522822807, NPV1: 0.02277415251974707, EP_fact: -0.006102323951114651 
epoch150, number of firms: 89, entrats: 2, exiters: 8, EP: 0.0021198153964442274, NPV1: 0.023336368431907735, EP_fact: -0.006801782798924512 
epoch151, number of firms: 83, entrats: 0, exiters: 6, EP: 0.002055352466857955, NPV1: 0.019546499167212086, EP_fact: -0.007470084307841839 
epoch152, number of firms: 81, entrats: 0, exiters: 2, EP: 0.002025079970508115, NPV1: 0.021436435851962154, EP_fact: -0.006817504920755405 
epoch153, number of firms: 69, entrats: 0, exiters: 12, EP: 0.0024891652459140827, NPV1: 0.021642328202001807, EP_fact: -0.008481489731524378 
epoch154, number of firms: 68, entrats: 1, exiters: 2, EP: 0.002124812695410132, NPV1: 0.020501178048958558, EP_fact: -0.00800807569425864 
epoch155, number of firms: 69, entrats: 1, exiters: 0, EP: 0.004284777420750347, NPV1: 0.02389008977897378, EP_fact: -0.00565698285444469 
epoch156, number of firms: 75, entrats: 6, exiters: 0, EP: 0.003125819789473428, NPV1: 0.0234125312823484, EP_fact: -0.004454898931202557 
epoch157, number of firms: 80, entrats: 5, exiters: 0, EP: 0.0021570491602616137, NPV1: 0.024270966646250416, EP_fact: -0.005012058722502409 
epoch158, number of firms: 77, entrats: 0, exiters: 3, EP: 0.0020910213292685198, NPV1: 0.024453038438687576, EP_fact: -0.004937217345764012 
epoch159, number of firms: 72, entrats: 0, exiters: 5, EP: 0.0020036086492738678, NPV1: 0.019536600383173043, EP_fact: -0.006781150701397261 
epoch160, number of firms: 72, entrats: 0, exiters: 0, EP: 0.0032742316098069196, NPV1: 0.019602306691865003, EP_fact: -0.006864292159591509 
epoch161, number of firms: 87, entrats: 15, exiters: 0, EP: 0.0037758693258044098, NPV1: 0.022062055579013393, EP_fact: -0.00647637510906268 
epoch162, number of firms: 93, entrats: 12, exiters: 6, EP: 0.002122368544118304, NPV1: 0.023894322478281344, EP_fact: -0.006620828023769269 
epoch163, number of firms: 89, entrats: 0, exiters: 4, EP: 0.0020345100861136538, NPV1: 0.023833076215768276, EP_fact: -0.006982679831345434 
epoch164, number of firms: 80, entrats: 0, exiters: 9, EP: 0.002159852583035935, NPV1: 0.022608979228164912, EP_fact: -0.008096385762190182 
epoch165, number of firms: 78, entrats: 0, exiters: 2, EP: 0.0026068509801019436, NPV1: 0.022619439655811778, EP_fact: -0.00728296179640268 
epoch166, number of firms: 79, entrats: 3, exiters: 2, EP: 0.002000912915544111, NPV1: 0.020042085304165517, EP_fact: -0.007848609783011374 
epoch167, number of firms: 79, entrats: 0, exiters: 0, EP: 0.0024488402084616202, NPV1: 0.02101493813838962, EP_fact: -0.0067579691245111114 
epoch168, number of firms: 78, entrats: 1, exiters: 2, EP: 0.002508919188715415, NPV1: 0.02414338047923681, EP_fact: -0.007254596898505166 
epoch169, number of firms: 80, entrats: 2, exiters: 0, EP: 0.0020305730554217296, NPV1: 0.02089250622875187, EP_fact: -0.007367419243066454 
epoch170, number of firms: 78, entrats: 0, exiters: 2, EP: 0.0022320782784926853, NPV1: 0.023599130226371067, EP_fact: -0.007528603594265382 
epoch171, number of firms: 75, entrats: 1, exiters: 4, EP: 0.002070045515543845, NPV1: 0.0214167073732695, EP_fact: -0.007630126660127193 
epoch172, number of firms: 75, entrats: 0, exiters: 0, EP: 0.0020266600174373307, NPV1: 0.023415495837052658, EP_fact: -0.006901177911413606 
epoch173, number of firms: 67, entrats: 0, exiters: 8, EP: 0.0020985696321448918, NPV1: 0.022305483113189625, EP_fact: -0.00787175212535274 
epoch174, number of firms: 66, entrats: 0, exiters: 1, EP: 0.0024098138348696016, NPV1: 0.02417322577649669, EP_fact: -0.007527622092995167 
epoch175, number of firms: 67, entrats: 2, exiters: 1, EP: 0.002332494406291871, NPV1: 0.023990931824130386, EP_fact: -0.007878681924028652 
epoch176, number of firms: 66, entrats: 1, exiters: 2, EP: 0.0026117315872156138, NPV1: 0.018295757761966847, EP_fact: -0.005775356864013747 
epoch177, number of firms: 67, entrats: 1, exiters: 0, EP: 0.004024479126866733, NPV1: 0.02282820243110996, EP_fact: -0.008026223302436204 
epoch178, number of firms: 87, entrats: 34, exiters: 14, EP: 0.0021043446305307302, NPV1: 0.024525441500489447, EP_fact: -0.008094252663038716 
epoch179, number of firms: 78, entrats: 0, exiters: 9, EP: 0.002290743284171904, NPV1: 0.022774439808143785, EP_fact: -0.00841363018627812 
epoch180, number of firms: 67, entrats: 0, exiters: 11, EP: 0.0020273012477431914, NPV1: 0.02439231648386115, EP_fact: -0.009252202226597882 
epoch181, number of firms: 60, entrats: 0, exiters: 7, EP: 0.0020283435711168757, NPV1: 0.024014339512639215, EP_fact: -0.008560104864246958 
epoch182, number of firms: 55, entrats: 0, exiters: 5, EP: 0.0023730336684303563, NPV1: 0.021311653266771976, EP_fact: -0.008366957570770422 
epoch183, number of firms: 52, entrats: 1, exiters: 4, EP: 0.0027234425688083853, NPV1: 0.024291616299867376, EP_fact: -0.008526602152647242 
epoch184, number of firms: 60, entrats: 11, exiters: 3, EP: 0.0026461224171969674, NPV1: 0.02355674397096798, EP_fact: -0.008738734051979115 
epoch185, number of firms: 60, entrats: 0, exiters: 0, EP: 0.00399536956664108, NPV1: 0.02389560728884063, EP_fact: -0.008338513466443227 
epoch186, number of firms: 65, entrats: 7, exiters: 2, EP: 0.0023002949482690428, NPV1: 0.02245127910838589, EP_fact: -0.007028828972242539 
epoch187, number of firms: 68, entrats: 3, exiters: 0, EP: 0.00391542568018863, NPV1: 0.0217526920100822, EP_fact: -0.005892480874386104 
epoch188, number of firms: 78, entrats: 12, exiters: 2, EP: 0.002390155690033953, NPV1: 0.02246590600383435, EP_fact: -0.00809937006733719 
epoch189, number of firms: 76, entrats: 5, exiters: 7, EP: 0.0022561552061510066, NPV1: 0.02097288873274335, EP_fact: -0.007898125341136809 
epoch190, number of firms: 73, entrats: 0, exiters: 3, EP: 0.0022943475202924267, NPV1: 0.022371843119484716, EP_fact: -0.0076133184659721315 
epoch191, number of firms: 72, entrats: 2, exiters: 3, EP: 0.0022363645716830787, NPV1: 0.023410550733614734, EP_fact: -0.0070326620644031125 
epoch192, number of firms: 69, entrats: 1, exiters: 4, EP: 0.0023384890305651876, NPV1: 0.020522980208750895, EP_fact: -0.008349778822674517 
epoch193, number of firms: 69, entrats: 0, exiters: 0, EP: 0.002320808997916147, NPV1: 0.020050762461040345, EP_fact: -0.006444445583383112 
epoch194, number of firms: 67, entrats: 0, exiters: 2, EP: 0.002335321172894914, NPV1: 0.024928344017366478, EP_fact: -0.0072836331790054306 
epoch195, number of firms: 66, entrats: 2, exiters: 3, EP: 0.0020421690464861005, NPV1: 0.020594540030609412, EP_fact: -0.006341373968457092 
epoch196, number of firms: 61, entrats: 0, exiters: 5, EP: 0.0021649893869182383, NPV1: 0.02091173511865864, EP_fact: -0.008130838879013476 
epoch197, number of firms: 62, entrats: 1, exiters: 0, EP: 0.00206425210032216, NPV1: 0.022355065188991108, EP_fact: -0.007668550100234706 
epoch198, number of firms: 62, entrats: 0, exiters: 0, EP: 0.0027307939351615415, NPV1: 0.02043351479487093, EP_fact: -0.006784101116659505 
epoch199, number of firms: 62, entrats: 2, exiters: 2, EP: 0.002377373435039449, NPV1: 0.021762230446892558, EP_fact: -0.007179421935466844 
epoch200, number of firms: 59, entrats: 2, exiters: 5, EP: 0.002075855413648506, NPV1: 0.024076952252560638, EP_fact: -0.008223051669924137 
epoch201, number of firms: 54, entrats: 0, exiters: 5, EP: 0.002437533005913074, NPV1: 0.02392483493270405, EP_fact: -0.008751760702525995 
epoch202, number of firms: 51, entrats: 0, exiters: 3, EP: 0.0020901790117936396, NPV1: 0.024964705783283365, EP_fact: -0.008372897201450983 
epoch203, number of firms: 48, entrats: 0, exiters: 3, EP: 0.002808807297631594, NPV1: 0.021631130574054688, EP_fact: -0.007094418692199405 
epoch204, number of firms: 51, entrats: 3, exiters: 0, EP: 0.004205262707785173, NPV1: 0.022371325778292137, EP_fact: -0.0069816590781427825 
epoch205, number of firms: 70, entrats: 19, exiters: 0, EP: 0.003093656435365522, NPV1: 0.023062370575927194, EP_fact: -0.006404960562830867 
epoch206, number of firms: 60, entrats: 3, exiters: 13, EP: 0.0021495248869917243, NPV1: 0.024453488427142962, EP_fact: -0.00924783890792053 
epoch207, number of firms: 60, entrats: 0, exiters: 0, EP: 0.0028119477902845053, NPV1: 0.024708871693242783, EP_fact: -0.008422801075357733 
epoch208, number of firms: 96, entrats: 37, exiters: 1, EP: 0.002542741213709185, NPV1: 0.024713608933960237, EP_fact: -0.004891770866521058 
epoch209, number of firms: 102, entrats: 6, exiters: 0, EP: 0.0025105831661713252, NPV1: 0.022204789158793654, EP_fact: -0.004354885527482173 
epoch210, number of firms: 99, entrats: 2, exiters: 5, EP: 0.0022453752606909796, NPV1: 0.02179879148029932, EP_fact: -0.0050172223341881286 
epoch211, number of firms: 92, entrats: 0, exiters: 7, EP: 0.0021169900351921006, NPV1: 0.020752185523054325, EP_fact: -0.00713532946462024 
